,Married,Age,Years_of_education,Male,Religious,Sex_partners,Income,Drug_use,Same_sex_relations
0,1,52,14,0,1,1,32500.0,0,0
1,0,58,16,0,1,0,21250.0,0,0
2,0,22,14,1,1,15,2000.0,0,0
3,1,35,14,1,1,5,21250.0,0,0
4,0,43,20,1,1,1,67500.0,0,0
5,1,49,13,1,1,1,85000.0,0,0
6,1,34,12,0,1,1,32500.0,0,0
7,1,34,12,1,1,10,23750.0,1,0
8,1,31,16,0,1,3,32500.0,0,0
9,1,49,4,1,1,1,27500.0,0,0
10,0,61,12,0,1,3,32500.0,0,0
11,0,28,16,0,1,1,4500.0,0,0
12,0,59,16,1,0,20,27500.0,0,1
13,0,36,12,0,1,4,500.0,0,1
14,1,35,12,0,1,1,3500.0,0,0
15,1,24,12,0,1,1,23750.0,0,0
16,0,30,16,1,1,3,32500.0,0,0
17,0,56,16,0,1,1,37500.0,0,0
18,0,34,12,0,1,2,32500.0,0,0
19,1,40,13,1,1,1,27500.0,0,0
20,1,43,15,1,1,2,4500.0,0,0
21,1,27,12,1,1,2,,0,0
22,0,53,10,0,1,1,6500.0,0,0
23,1,58,14,1,1,1,55000.0,0,0
24,0,31,16,0,0,5,9000.0,0,1
25,0,48,17,0,1,1,32500.0,0,0
26,0,39,18,1,1,1,85000.0,0,0
27,0,32,20,0,1,1,32500.0,0,0
28,0,49,12,0,1,4,,0,0
29,0,33,19,1,1,3,37500.0,0,0
30,0,29,18,0,1,5,27500.0,0,0
31,0,36,12,0,1,10,,0,0
32,1,49,12,1,1,1,16250.0,0,0
33,1,36,18,1,1,1,32500.0,0,0
34,0,39,16,0,1,1,45000.0,0,0
35,1,40,16,0,1,1,6500.0,0,0
36,1,40,10,0,1,1,16250.0,0,0
37,1,35,17,0,1,1,11250.0,0,0
38,1,48,12,1,1,1,55000.0,0,0
39,0,29,16,1,1,10,23750.0,0,0
40,1,30,14,0,1,3,18750.0,0,0
41,1,36,19,0,1,1,18750.0,0,0
42,1,27,14,1,1,1,18750.0,0,0
43,0,41,16,0,1,0,27500.0,0,0
44,1,40,14,1,1,2,85000.0,0,0
45,0,36,12,0,1,1,27500.0,0,0
46,1,36,16,1,0,1,55000.0,0,0
47,1,52,12,1,0,1,45000.0,0,0
48,0,39,13,0,1,5,27500.0,0,1
49,1,34,14,1,1,1,21250.0,0,0
50,0,32,12,1,1,2,16250.0,0,0
51,0,40,12,0,1,5,18750.0,0,0
52,0,42,16,0,1,4,23750.0,0,1
53,1,48,12,1,1,1,32500.0,0,0
54,0,26,12,1,1,12,37500.0,0,0
55,0,24,13,1,1,20,13750.0,0,0
56,1,77,20,1,1,2,32500.0,0,0
57,1,27,14,1,1,3,37500.0,0,0
58,1,25,12,1,1,1,16250.0,1,0
59,1,65,12,1,0,0,55000.0,0,0
60,1,35,12,0,1,1,16250.0,0,0
61,1,27,16,0,1,1,32500.0,0,0
62,1,23,12,1,1,15,23750.0,0,0
63,1,68,13,1,1,1,,0,0
64,1,36,18,0,1,1,16250.0,0,0
